observableId	simulationConditionId	measurement	time
B_OD600	c_10_12_iii	0.16542611966999998	24.103
A_OD600	c_11_12_i	0.0075932	0.0
A_OD600	c_11_12_i	0.0408315538144	13.667
A_OD600	c_11_12_i	0.065170695	24.361
B_OD600	c_11_12_i	0.012406799999999999	0.0
B_OD600	c_11_12_i	0.10695892618560002	13.667
B_OD600	c_11_12_i	0.068329305	24.361
A_OD600	c_11_12_ii	0.0032585347499999996	0.0
A_OD600	c_11_12_ii	0.07239434186400001	12.221999999999998
A_OD600	c_11_12_ii	0.078190029104	24.25
B_OD600	c_11_12_ii	0.0034164652500000003	0.0
B_OD600	c_11_12_ii	0.020822858136000003	12.221999999999998
B_OD600	c_11_12_ii	0.008676970895999999	24.25
A_OD600	c_11_12_iii	0.003909501455199999	0.0
A_OD600	c_11_12_iii	0.10043987724543994	11.278000000000004
A_OD600	c_11_12_iii	0.097437152989218	23.389000000000006
B_OD600	c_11_12_iii	0.0004338485448000001	0.0
B_OD600	c_11_12_iii	0.0024132427545599986	11.278000000000004
B_OD600	c_11_12_iii	0.003752833010782	23.389000000000006
